TimeStep,FairPrice
95484,600
95485,601
95486,600
95487,598
95488,596
95489,598
95490,597
95491,598
95492,597
95493,595
95494,596
95495,597
95496,599
95497,598
95498,596
95499,598
95500,598
95501,598
95502,598
95503,596
95504,594
95505,594
95506,592
95507,594
95508,593
95509,594
95510,596
95511,598
95512,600
95513,602
95514,604
95515,604
95516,602
95517,600
95518,599
95519,597
95520,599
95521,599
95522,597
95523,597
95524,596
95525,597
95526,596
95527,595
95528,597
95529,596
95530,598
95531,598
95532,598
95533,597
95534,595
95535,595
95536,594
95537,593
95538,592
95539,591
95540,590
95541,588
95542,590
95543,589
95544,588
95545,589
95546,590
95547,591
95548,590
95549,590
95550,591
95551,592
95552,590
95553,591
95554,590
95555,592
95556,592
95557,594
95558,594
95559,593
95560,595
95561,594
95562,596
95563,594
95564,594
95565,593
95566,592
95567,594
95568,595
95569,597
95570,595
95571,593
95572,593
95573,593
95574,591
95575,592
95576,594
95577,595
95578,595
95579,594
95580,593
95581,595
95582,595
95583,595
95584,594
95585,594
95586,595
95587,597
95588,596
95589,594
95590,596
95591,595
95592,596
95593,596
95594,598
95595,598
95596,598
95597,596
95598,596
95599,595
95600,594
95601,592
95602,592
95603,591
95604,592
95605,593
95606,595
95607,596
95608,596
95609,595
95610,596
95611,597
95612,595
95613,597
95614,597
95615,597
95616,596
95617,594
95618,594
95619,594
95620,594
95621,592
95622,590
95623,591
95624,590
95625,590
95626,589
95627,590
95628,590
95629,589
95630,590
95631,589
95632,591
95633,592
95634,591
95635,592
95636,592
95637,591
95638,592
95639,590
95640,589
95641,588
95642,588
95643,587
95644,588
95645,587
95646,585
95647,585
95648,587
95649,585
95650,587
95651,588
95652,587
95653,587
95654,588
95655,586
95656,585
95657,586
95658,588
95659,590
95660,589
95661,589
95662,590
95663,589
95664,588
95665,587
95666,589
95667,588
95668,586
95669,588
95670,587
95671,586
95672,585
95673,586
95674,587
95675,587
95676,586
95677,585
95678,584
95679,583
95680,584
95681,582
95682,583
95683,581
95684,583
95685,582
95686,581
95687,579
95688,581
95689,579
95690,581
95691,583
95692,584
95693,584
95694,583
95695,583
95696,583
95697,585
95698,584
95699,586
95700,587
95701,586
95702,586
95703,585
95704,586
95705,584
95706,583
95707,582
95708,583
95709,582
95710,581
95711,579
95712,577
95713,575
95714,573
95715,572
95716,572
95717,573
95718,573
95719,574
95720,576
95721,578
95722,576
95723,576
95724,574
95725,576
95726,577
95727,576
95728,575
95729,577
95730,577
95731,576
95732,576
95733,575
95734,576
95735,574
95736,572
95737,572
95738,574
95739,576
95740,575
95741,576
95742,578
95743,578
95744,576
95745,578
95746,577
95747,577
95748,578
95749,576
95750,578
95751,578
95752,577
95753,578
95754,579
95755,577
95756,579
95757,577
95758,577
95759,578
95760,578
95761,576
95762,578
95763,577
95764,576
95765,574
95766,572
95767,571
95768,571
95769,570
95770,568
95771,566
95772,566
95773,565
95774,564
95775,566
95776,565
95777,563
95778,561
95779,561
95780,560
95781,558
95782,556
95783,555
95784,554
95785,555
95786,553
95787,552
95788,553
95789,553
95790,555
95791,554
95792,553
95793,552
95794,551
95795,551
95796,551
95797,552
95798,550
95799,551
95800,553
95801,552
95802,551
95803,550
95804,548
95805,550
95806,549
95807,551
95808,550
95809,549
95810,549
95811,548
95812,548
95813,547
95814,546
95815,545
95816,546
95817,545
95818,546
95819,547
95820,549
95821,549
95822,548
95823,548
95824,548
95825,548
95826,549
95827,548
95828,549
95829,550
95830,551
95831,551
95832,551
95833,550
95834,550
95835,548
95836,550
95837,549
95838,549
95839,547
95840,547
95841,549
95842,550
95843,551
95844,550
95845,551
95846,549
95847,547
95848,546
95849,547
95850,547
95851,545
95852,543
95853,541
95854,543
95855,543
95856,541
95857,543
95858,542
95859,542
95860,540
95861,539
95862,537
95863,535
95864,535
95865,537
95866,535
95867,537
95868,537
95869,537
95870,536
95871,538
95872,538
95873,539
95874,538
95875,540
95876,540
95877,539
95878,541
95879,540
95880,541
95881,543
95882,545
95883,547
95884,548
95885,546
95886,544
95887,542
95888,542
95889,542
95890,542
95891,544
95892,543
95893,544
95894,546
95895,547
95896,548
95897,549
95898,547
95899,548
95900,546
95901,544
95902,544
95903,545
95904,543
95905,545
95906,545
95907,546
95908,545
95909,545
95910,547
95911,545
95912,547
95913,545
95914,545
95915,546
95916,548
95917,547
95918,547
95919,548
95920,547
95921,546
95922,547
95923,547
95924,545
95925,546
95926,548
95927,548
95928,548
95929,547
95930,547
95931,545
95932,544
95933,542
95934,544
95935,543
95936,541
95937,539
95938,537
95939,535
95940,533
95941,531
95942,530
95943,531
95944,533
95945,534
95946,532
95947,533
95948,534
95949,534
95950,534
95951,535
95952,535
95953,536
95954,536
95955,538
95956,539
95957,537
95958,539
95959,538
95960,537
95961,538
95962,538
95963,539
95964,538
95965,540
95966,541
95967,542
95968,541
95969,539
95970,537
95971,539
95972,537
95973,535
95974,535
95975,537
95976,535
95977,533
95978,532
95979,532
95980,533
95981,532
95982,534
95983,532
95984,531
95985,529
95986,529
95987,531
95988,533
95989,533
95990,531
95991,530
95992,530
95993,530
95994,530
95995,530
95996,531
95997,531
95998,530
95999,528
96000,527
96001,526
96002,526
96003,528
96004,530
96005,528
96006,527
96007,529
96008,527
96009,525
96010,527
96011,527
96012,526
96013,526
96014,525
96015,526
96016,524
96017,525
96018,525
96019,523
96020,523
96021,524
96022,524
96023,522
96024,522
96025,521
96026,522
96027,520
96028,521
96029,519
96030,521
96031,519
96032,518
96033,517
96034,518
96035,516
96036,516
96037,518
96038,519
96039,520
96040,521
96041,522
96042,523
96043,521
96044,523
96045,524
96046,526
96047,527
96048,529
96049,530
96050,528
96051,527
96052,527
96053,527
96054,529
96055,527
96056,525
96057,523
96058,522
96059,522
96060,521
96061,519
96062,520
96063,519
96064,518
96065,520
96066,520
96067,519
96068,517
96069,519
96070,521
96071,520
96072,520
96073,521
96074,523
96075,523
96076,524
96077,526
96078,527
96079,525
96080,527
96081,528
96082,526
96083,525
96084,525
96085,523
96086,523
96087,523
96088,525
96089,525
96090,527
96091,526
96092,527
96093,525
96094,526
96095,528
96096,530
96097,528
96098,529
96099,531
96100,529
96101,529
96102,531
96103,530
96104,528
96105,530
96106,529
96107,529
96108,527
96109,528
96110,530
96111,529
96112,530
96113,530
96114,532
96115,530
96116,528
96117,527
96118,529
96119,531
96120,531
96121,530
96122,530
96123,531
96124,533
96125,531
96126,532
96127,530
96128,531
96129,529
96130,527
96131,529
96132,530
96133,529
96134,531
96135,530
96136,529
96137,528
96138,529
96139,529
96140,529
96141,528
96142,526
96143,528
96144,528
96145,530
96146,532
96147,531
96148,533
96149,533
96150,535
96151,535
96152,537
96153,535
96154,533
96155,532
96156,531
96157,533
96158,531
96159,532
96160,531
96161,529
96162,527
96163,525
96164,527
96165,526
96166,528
96167,529
96168,527
96169,525
96170,525
96171,524
96172,526
96173,528
96174,526
96175,526
96176,524
96177,525
96178,527
96179,529
96180,531
96181,531
96182,531
96183,532
96184,531
96185,532
96186,532
96187,531
96188,530
96189,528
96190,530
96191,532
96192,533
96193,531
96194,532
96195,533
96196,531
96197,529
96198,529
96199,531
96200,529
96201,527
96202,529
96203,528
96204,529
96205,528
96206,528
96207,529
96208,528
96209,526
96210,525
96211,523
96212,525
96213,524
96214,526
96215,528
96216,529
96217,531
96218,532
96219,534
96220,532
96221,531
96222,529
96223,530
96224,528
96225,530
96226,529
96227,531
96228,532
96229,534
96230,535
96231,537
96232,539
96233,539
96234,538
96235,540
96236,540
96237,542
96238,543
96239,544
96240,542
96241,541
96242,541
96243,540
96244,541
96245,543
96246,541
96247,539
96248,539
96249,537
96250,535
96251,537
96252,536
96253,534
96254,534
96255,533
96256,534
96257,535
96258,535
96259,533
96260,534
96261,532
96262,534
96263,536
96264,536
96265,534
96266,535
96267,535
96268,534
96269,533
96270,531
96271,529
96272,529
96273,530
96274,530
96275,531
96276,529
96277,527
96278,528
96279,528
96280,527
96281,526
96282,525
96283,523
96284,524
96285,525
96286,527
96287,527
96288,525
96289,527
96290,529
96291,531
96292,529
96293,529
96294,528
96295,529
96296,531
96297,531
96298,529
96299,530
96300,532
96301,533
96302,534
96303,535
96304,536
96305,535
96306,536
96307,536
96308,534
96309,532
96310,534
96311,536
96312,538
96313,538
96314,540
96315,538
96316,540
96317,539
96318,537
96319,537
96320,539
96321,538
96322,538
96323,536
96324,537
96325,536
96326,538
96327,540
96328,542
96329,542
96330,541
96331,540
96332,540
96333,542
96334,543
96335,543
96336,542
96337,541
96338,540
96339,540
96340,539
96341,537
96342,539
96343,539
96344,539
96345,541
96346,542
96347,543
96348,542
96349,540
96350,541
96351,539
96352,539
96353,540
96354,539
96355,539
96356,538
96357,536
96358,537
96359,535
96360,536
96361,534
96362,532
96363,530
96364,530
96365,531
96366,532
96367,531
96368,530
96369,528
96370,528
96371,530
96372,531
96373,532
96374,533
96375,531
96376,530
96377,531
96378,531
96379,530
96380,528
96381,529
96382,528
96383,526
96384,526
96385,526
96386,528
96387,530
96388,530
96389,530
96390,532
96391,532
96392,533
96393,533
96394,535
96395,535
96396,536
96397,538
96398,538
96399,538
96400,539
96401,539
96402,537
96403,538
96404,539
96405,541
96406,543
96407,542
96408,544
96409,543
96410,544
96411,544
96412,546
96413,547
96414,548
96415,547
96416,549
96417,550
96418,550
96419,549
96420,550
96421,549
96422,551
96423,551
96424,550
96425,549
96426,549
96427,551
96428,552
96429,550
96430,552
96431,551
96432,550
96433,552
96434,550
96435,548
96436,548
96437,549
96438,551
96439,551
96440,550
96441,552
96442,550
96443,549
96444,549
96445,550
96446,548
96447,550
96448,548
96449,550
96450,549
96451,551
96452,550
96453,548
96454,546
96455,544
96456,546
96457,548
96458,547
96459,548
96460,548
96461,548
96462,548
96463,550
96464,548
96465,547
96466,545
96467,547
96468,549
96469,547
96470,548
96471,549
96472,547
96473,545
96474,545
96475,544
96476,543
96477,541
96478,542
96479,541
96480,543
96481,542
96482,543
96483,543
96484,544
96485,544
96486,543
96487,541
96488,542
96489,542
96490,543
96491,541
96492,539
96493,540
96494,538
96495,537
96496,535
96497,534
96498,534
96499,536
96500,535
96501,533
96502,534
96503,535
96504,534
96505,534
96506,533
96507,535
96508,535
96509,535
96510,536
96511,536
96512,535
96513,533
96514,531
96515,530
96516,531
96517,532
96518,530
96519,531
96520,532
96521,533
96522,533
96523,534
96524,533
96525,533
96526,531
96527,532
96528,534
96529,532
96530,534
96531,533
96532,535
96533,533
96534,535
96535,534
96536,533
96537,532
96538,533
96539,535
96540,537
96541,538
96542,536
96543,538
96544,537
96545,537
96546,539
96547,539
96548,541
96549,540
96550,540
96551,538
96552,538
96553,539
96554,537
96555,537
96556,536
96557,535
96558,535
96559,533
96560,533
96561,535
96562,533
96563,535
96564,535
96565,535
96566,536
96567,536
96568,537
96569,536
96570,536
96571,535
96572,537
96573,535
96574,537
96575,535
96576,533
96577,531
96578,532
96579,531
96580,532
96581,531
96582,529
96583,527
96584,527
96585,525
96586,527
96587,529
96588,529
96589,531
96590,533
96591,532
96592,532
96593,533
96594,534
96595,536
96596,535
96597,536
96598,535
96599,534
96600,534
96601,532
96602,530
96603,532
96604,530
96605,530
96606,532
96607,530
96608,530
96609,528
96610,528
96611,527
96612,525
96613,525
96614,524
96615,526
96616,527
96617,529
96618,530
96619,531
96620,529
96621,529
96622,527
96623,528
96624,527
96625,525
96626,525
96627,523
96628,523
96629,523
96630,523
96631,524
96632,522
96633,521
96634,519
96635,518
96636,517
96637,519
96638,519
96639,518
96640,520
96641,518
96642,520
96643,520
96644,519
96645,518
96646,516
96647,518
96648,518
96649,517
96650,518
96651,520
96652,519
96653,520
96654,518
96655,518
96656,520
96657,520
96658,519
96659,520
96660,521
96661,519
96662,517
96663,517
96664,516
96665,517
96666,517
96667,517
96668,516
96669,514
96670,513
96671,511
96672,511
96673,513
96674,514
96675,516
96676,516
96677,514
96678,512
96679,511
96680,513
96681,514
96682,516
96683,514
96684,512
96685,514
96686,514
96687,512
96688,510
96689,508
96690,509
96691,510
96692,511
96693,511
96694,512
96695,514
96696,514
96697,512
96698,511
96699,511
96700,510
96701,509
96702,510
96703,511
96704,513
96705,515
96706,517
96707,517
96708,517
96709,517
96710,516
96711,515
96712,516
96713,515
96714,516
96715,516
96716,517
96717,519
96718,519
96719,521
96720,520
96721,521
96722,519
96723,521
96724,523
96725,521
96726,523
96727,524
96728,523
96729,522
96730,524
96731,522
96732,522
96733,520
96734,519
96735,517
96736,518
96737,516
96738,515
96739,513
96740,511
96741,512
96742,510
96743,511
96744,513
96745,511
96746,512
96747,514
96748,516
96749,514
96750,516
96751,518
96752,520
96753,521
96754,523
96755,521
96756,521
96757,521
96758,523
96759,524
96760,524
96761,526
96762,524
96763,522
96764,520
96765,518
96766,517
96767,517
96768,515
96769,516
96770,514
96771,514
96772,516
96773,517
96774,516
96775,515
96776,514
96777,512
96778,512
96779,513
96780,511
96781,512
96782,513
96783,511
96784,513
96785,511
96786,509
96787,510
96788,510
96789,511
96790,511
96791,510
96792,508
96793,510
96794,512
96795,511
96796,509
96797,508
96798,508
96799,507
96800,508
96801,506
96802,504
96803,505
96804,504
96805,504
96806,502
96807,503
96808,504
96809,504
96810,504
96811,506
96812,508
96813,509
96814,508
96815,510
96816,511
96817,509
96818,507
96819,507
96820,508
96821,506
96822,507
96823,505
96824,506
96825,506
96826,504
96827,506
96828,504
96829,505
96830,506
96831,506
96832,507
96833,507
96834,509
96835,508
96836,510
96837,509
96838,511
96839,513
96840,511
96841,512
96842,510
96843,508
96844,509
96845,508
96846,510
96847,508
96848,508
96849,509
96850,508
96851,508
96852,509
96853,510
96854,512
96855,511
96856,509
96857,509
96858,511
96859,511
96860,510
96861,508
96862,510
96863,511
96864,510
96865,508
96866,507
96867,509
96868,511
96869,512
96870,512
96871,510
96872,512
96873,510
96874,509
96875,507
96876,509
96877,508
96878,509
96879,510
96880,510
96881,511
96882,510
96883,511
96884,513
96885,511
96886,510
96887,511
96888,513
96889,515
96890,516
96891,517
96892,518
96893,517
96894,517
96895,516
96896,514
96897,516
96898,514
96899,513
96900,514
96901,512
96902,512
96903,514
96904,512
96905,511
96906,513
96907,513
96908,511
96909,510
96910,509
96911,511
96912,512
96913,514
96914,512
96915,514
96916,516
96917,514
96918,514
96919,512
96920,512
96921,510
96922,511
96923,511
96924,510
96925,512
96926,514
96927,516
96928,518
96929,516
96930,518
96931,518
96932,517
96933,517
96934,515
96935,516
96936,518
96937,520
96938,518
96939,519
96940,521
96941,519
96942,520
96943,522
96944,523
96945,521
96946,519
96947,517
96948,517
96949,517
96950,518
96951,518
96952,518
96953,517
96954,517
96955,519
96956,517
96957,517
96958,516
96959,515
96960,513
96961,515
96962,514
96963,516
96964,515
96965,516
96966,514
96967,515
96968,517
96969,519
96970,518
96971,518
96972,516
96973,517
96974,515
96975,516
96976,514
96977,515
96978,514
96979,512
96980,511
96981,512
96982,514
96983,515
96984,514
96985,513
96986,512
96987,513
96988,515
96989,513
96990,515
96991,515
96992,514
96993,512
96994,510
96995,512
96996,511
96997,513
96998,511
96999,512
97000,510
97001,508
97002,507
97003,506
97004,505
97005,504
97006,503
97007,505
97008,507
97009,507
97010,508
97011,508
97012,510
97013,510
97014,511
97015,512
97016,510
97017,511
97018,513
97019,513
97020,514
97021,514
97022,512
97023,514
97024,514
97025,514
97026,513
97027,514
97028,513
97029,511
97030,510
97031,509
97032,508
97033,507
97034,509
97035,509
97036,511
97037,512
97038,511
97039,512
97040,513
97041,511
97042,511
97043,512
97044,510
97045,510
97046,508
97047,509
97048,509
97049,508
97050,507
97051,506
97052,508
97053,507
97054,506
97055,508
97056,510
97057,511
97058,510
97059,511
97060,512
97061,514
97062,514
97063,515
97064,515
97065,517
97066,517
97067,518
97068,518
97069,516
97070,518
97071,516
97072,514
97073,512
97074,511
97075,509
97076,511
97077,509
97078,510
97079,510
97080,508
97081,509
97082,508
97083,507
97084,507
97085,507
97086,508
97087,510
97088,512
97089,513
97090,511
97091,510
97092,510
97093,512
97094,513
97095,511
97096,513
97097,511
97098,513
97099,513
97100,513
97101,513
97102,511
97103,511
97104,511
97105,509
97106,509
97107,511
97108,509
97109,511
97110,511
97111,509
97112,510
97113,509
97114,511
97115,512
97116,513
97117,512
97118,510
97119,511
97120,511
97121,512
97122,510
97123,512
97124,512
97125,514
97126,515
97127,515
97128,516
97129,514
97130,516
97131,515
97132,516
97133,515
97134,516
97135,517
97136,519
97137,517
97138,519
97139,520
97140,519
97141,520
97142,522
97143,522
97144,520
97145,519
97146,517
97147,515
97148,515
97149,514
97150,516
97151,518
97152,519
97153,517
97154,515
97155,514
97156,516
97157,515
97158,516
97159,514
97160,512
97161,512
97162,512
97163,512
97164,511
97165,512
97166,510
97167,510
97168,510
97169,510
97170,509
97171,507
97172,506
97173,506
97174,508
97175,509
97176,510
97177,509
97178,507
97179,506
97180,505
97181,505
97182,504
97183,504
97184,504
97185,502
97186,503
